trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,Fixation.started,key_resp.started,Fixation.stopped,trial.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.040417199954390526,,0.016287000151351094,0.040417199954390526,1.227319500176236,1.2420523001346737,2.140240400098264,down,1,0.8526000001002103,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
1,0,1,0,2.1761292000301182,,2.1553219000343233,2.1761292000301182,3.1774957000743598,3.194772999966517,14.645262400154024,up,0,11.458490899996832,None,1,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
2,0,2,0,14.672041400102898,,14.657490400131792,14.672041400102898,15.658736600074917,15.675887900171801,16.84917620010674,down,1,1.18045310000889,None,-3,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
3,0,3,0,16.889478099998087,,16.862364400178194,16.889478099998087,17.872855599969625,17.892383700003847,18.59841450001113,up,1,0.7058238000608981,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
4,0,4,0,18.63934210012667,,18.61570250010118,18.63934210012667,19.642953400034457,19.642953400034457,20.37953509995714,down,0,0.7207832999993116,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
5,0,5,0,20.424576099961996,,20.392364399973303,20.424576099961996,21.40582300000824,21.45998780010268,21.74943930003792,up,0,0.3282506999094039,None,1,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
6,0,6,0,21.78960350016132,,21.763480900088325,21.78960350016132,22.791124500101432,22.808138200081885,23.692340000066906,up,1,0.8962040999904275,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
7,0,7,0,23.72106740018353,,23.699124700156972,23.72106740018353,24.707926800008863,24.724516900023445,25.36872100015171,down,1,0.6445237000007182,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
8,0,8,0,25.42220519995317,,25.39259109995328,25.42220519995317,26.405953499954194,26.42602420016192,26.85029170010239,up,0,0.42569149984046817,None,2,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
9,0,9,0,26.888723900076002,,26.86671099998057,26.888723900076002,27.888979600043967,27.90852460009046,30.118491700151935,up,1,2.2219947001431137,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
10,0,10,0,30.155242800014094,,30.13775960006751,30.155242800014094,31.15530370012857,31.17610040004365,32.17999200010672,up,0,1.017461400013417,None,2,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
11,0,11,0,32.22361330012791,,32.193171499995515,32.22361330012791,33.20724999997765,33.225050600012764,34.09315450000577,up,0,0.8553317999467254,None,1,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
12,0,12,0,34.12154410011135,,34.10738840000704,34.12154410011135,35.10699650016613,35.123404799960554,35.87538560014218,down,0,0.739928999915719,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
13,0,13,0,35.92573040002026,,35.89124310016632,35.92573040002026,36.90431270003319,36.941471999976784,37.642518300097436,down,1,0.7349276000168175,None,-3,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
14,0,14,0,37.669786400161684,,37.648432299960405,37.669786400161684,38.65531420009211,38.6719268001616,39.12374379998073,up,1,0.4518051000777632,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
15,0,15,0,39.154660700121894,,39.130504600005224,39.154660700121894,40.15511379996315,40.176018099999055,40.72655270015821,down,1,0.5547673997934908,None,1,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
16,0,16,0,40.77016730001196,,40.74578450014815,40.77016730001196,41.75455510010943,41.771960200043395,42.3971796000842,up,0,0.6255218998994678,None,2,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
17,0,17,0,42.439845100045204,,42.41165930009447,42.439845100045204,43.4399204000365,43.470421800157055,43.92509809997864,down,1,0.4690733999013901,None,4,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
18,0,18,0,43.95339190005325,,43.933220400009304,43.95339190005325,44.953929000068456,44.975234400015324,46.197834599995986,up,0,1.236259900033474,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
19,0,19,0,46.23769120010547,,46.221135300118476,46.23769120010547,47.23647190001793,47.255188500043005,47.57812470011413,down,0,0.3242757001426071,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
20,0,20,0,47.620498000178486,,47.59621940017678,47.620498000178486,48.62209099996835,48.639629899989814,49.04672870016657,up,0,0.4177433999720961,None,2,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
21,0,21,0,49.089408100117,,49.06362890009768,49.089408100117,50.088841299992055,50.10602010018192,51.099581400165334,up,0,1.0031491999980062,None,-2,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
22,0,22,0,51.13669280009344,,51.117873599985614,51.13669280009344,52.13762060017325,52.15725000016391,54.74590440001339,up,0,2.6001893000211567,None,-1,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
23,0,23,0,54.786332100164145,,54.76261780015193,54.786332100164145,55.77153080003336,55.78792150015943,56.289580800104886,down,0,0.49688529991544783,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
24,0,24,0,56.33650980005041,,56.31282560015097,56.33650980005041,57.335728200152516,57.35520420013927,57.91213560011238,up,0,0.5591889000497758,None,-2,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
25,0,25,0,57.96891689999029,,57.937025299994275,57.96891689999029,58.93881890014745,58.98796369996853,59.578292600112036,down,0,0.6291230001952499,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
26,0,26,0,59.617564199958,,59.5930815001484,59.617564199958,60.60319050005637,60.619915400166065,61.32547840010375,up,1,0.7107264001388103,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
27,0,27,0,61.36843020003289,,61.33895350014791,61.36843020003289,62.3377684999723,62.38919600006193,63.16063340008259,down,1,0.8044157000258565,None,2,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
28,0,28,0,63.20168970013037,,63.176898300182074,63.20168970013037,64.20168020017445,64.22071020002477,65.36077999998815,down,0,1.1462219001259655,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
29,0,29,0,65.40154600003734,,65.37725679995492,65.40154600003734,66.40191470016725,66.42238360014744,66.77260570018552,up,1,0.3576440999750048,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
30,0,30,0,66.80140390014276,,66.77799770003185,66.80140390014276,67.8047152000945,67.8047152000945,67.9766677999869,up,0,0.16401489987038076,None,-3,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
31,0,31,0,68.03598220017739,,68.00751750008203,68.03598220017739,69.0210508001037,69.05158310011029,69.19484600005671,up,0,0.16268670000135899,None,4,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
32,0,32,0,69.23698960011825,,69.21287280018441,69.23698960011825,70.23580560018308,70.25581470015459,71.47189359995537,up,1,1.2317552999593318,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
33,0,33,0,71.49974760017358,,71.47657399997115,71.49974760017358,72.50565490010194,72.50565490010194,73.04613230004907,up,1,0.529556900030002,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
34,0,34,0,73.08455430017784,,73.06535869999789,73.08455430017784,74.0855326000601,74.10630120011047,74.55761490017176,up,0,0.45971570000983775,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
35,0,35,0,74.5999965001829,,74.5762116999831,74.5999965001829,75.61880520009436,75.61880520009436,75.74522559996694,up,1,0.1074566999450326,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
36,0,36,0,75.78376210015267,,75.76201079995371,75.78376210015267,76.78446220001206,76.80503350007348,77.68825800018385,up,1,0.8857781998813152,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
37,0,37,0,77.7165000999812,,77.69898720015772,77.7165000999812,78.71685660001822,78.73567900015041,79.12745600007474,up,1,0.39596270001493394,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
38,0,38,0,79.16728399996646,,79.1432304000482,79.16728399996646,80.16668510017917,80.18783019995317,80.87770200008526,up,1,0.7023503000382334,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
39,0,39,0,80.91726440005004,,80.90066980011761,80.91726440005004,81.92114770016633,81.95047520007938,81.97908520000055,up,0,0.04408939997665584,None,-1,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
40,0,40,0,82.03274759999476,,82.00121990009211,82.03274759999476,83.01789989997633,83.03689540014602,84.02717999997549,up,0,1.0018893000669777,None,-4,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
41,0,41,0,84.06676650000736,,84.05006609996781,84.06676650000736,85.07036210014485,85.07036210014485,86.79720150004141,up,0,1.714095399947837,None,2,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
42,0,42,0,86.83265870017931,,86.81167890015058,86.83265870017931,87.83233340014704,87.85158150014468,88.50699480017647,up,1,0.65745780011639,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
43,0,43,0,88.54938370012678,,88.52992230001837,88.54938370012678,89.54932680004276,89.56865210016258,91.32137829996645,up,1,1.7398332001175731,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
44,0,44,0,91.34912950010039,,91.3338488000445,91.34912950010039,92.34897779999301,92.36794809997082,92.75880239997059,up,1,0.40264400001615286,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
45,0,45,0,92.80153660010546,,92.77365560014732,92.80153660010546,93.80244170012884,93.83328679995611,95.67096909997053,up,1,1.8528016000054777,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
46,0,46,0,95.69773110002279,,95.67887250008062,95.69773110002279,96.70032040006481,96.70032040006481,97.18973990017548,up,1,0.47778509999625385,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
47,0,47,0,97.2317884999793,,97.20344650000334,97.2317884999793,98.21525380015373,98.23559670010582,98.68640660005622,up,0,0.4597930999007076,None,3,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
48,0,48,0,98.71630970016122,,98.69335229997523,98.71630970016122,99.69941290002316,99.71973180002533,100.0703684000764,up,1,0.34670550003647804,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
49,0,49,0,100.11607590015046,,100.08567510009743,100.11607590015046,101.09923890000209,101.11932749999687,101.39372549997643,up,0,0.2779538999311626,None,2,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
50,0,50,0,101.44856590009294,,101.41643740003929,101.44856590009294,102.43207300012,102.45464310003445,102.72062869998626,up,0,0.28328999993391335,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
51,0,51,0,102.76390879997052,,102.73474540002644,102.76390879997052,103.73653810005635,103.78495140001178,104.00367380003445,up,1,0.25024030008353293,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
52,0,52,0,104.04827220016159,,104.01788539998233,104.04827220016159,105.04813969996758,105.06929620006122,105.30960220005363,up,0,0.24322969978675246,None,4,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
53,0,53,0,105.34786850004457,,105.32335690013133,105.34786850004457,106.34898370015435,106.36780360015109,106.92478310014121,up,1,0.5668333999346942,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
54,0,54,0,106.96484050014988,,106.94369950005785,106.96484050014988,107.96496880007908,107.98544730013236,108.67279670014977,up,0,0.7005032999441028,None,4,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
55,0,55,0,108.71495779999532,,108.6911708000116,108.71495779999532,109.69781150016934,109.71515880012885,110.34037510002963,up,0,0.6324881000909954,None,4,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
56,0,56,0,110.38123319996521,,110.36229120008647,110.38123319996521,111.38078260002658,111.40033860015683,111.58994229999371,up,1,0.20330509985797107,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
57,0,57,0,111.62977090012282,,111.60764580010436,111.62977090012282,112.63064510002732,112.64941560011357,112.99226840003394,up,1,0.352631599875167,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
58,0,58,0,113.0474274000153,,113.01558190002106,113.0474274000153,114.01696510007605,114.06528670014814,114.52245000004768,up,1,0.4938899001572281,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
59,0,59,0,114.56386040011421,,114.53560660011135,114.56386040011421,115.56473179999739,115.58321469998918,115.99060190003365,up,1,0.4172919997945428,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
60,0,60,0,116.03002459998243,,116.0058410000056,116.03002459998243,117.01419600006193,117.03148710005917,117.33493620017543,up,1,0.30444570002146065,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
61,0,61,0,117.36229910003021,,117.34667950007133,117.36229910003021,118.36327169998549,118.38198349997401,118.65644540009089,up,1,0.28518190002068877,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
62,0,62,0,118.694919800153,,118.670334600145,118.694919800153,119.70015570009127,119.70015570009127,120.10445390013047,up,1,0.38879829994402826,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
63,0,63,0,120.12971290014684,,120.11884620017372,120.12971290014684,121.15001310012303,121.15001310012303,121.45550679997541,up,1,0.29481719993054867,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
64,0,64,0,121.51414960017428,,121.48429500008933,121.51414960017428,122.49923210009001,122.52882140013389,122.6342909000814,up,1,0.11654780013486743,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
65,0,65,0,122.6620098000858,,122.64420900004916,122.6620098000858,123.64709710003808,123.66417410015129,124.00274240016006,up,0,0.34653070010244846,None,1,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
66,0,66,0,124.04540170007385,,124.01774100004695,124.04540170007385,125.04598930012435,125.06659800000489,125.10284690000117,up,0,0.044034000020474195,None,4,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
67,0,67,0,125.1478042001836,,125.11557830008678,125.1478042001836,126.11437880015,126.14781250013039,126.41703290003352,up,0,0.2803154999855906,None,4,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
68,0,68,0,126.46234069997445,,126.434345100075,126.46234069997445,127.44821269996464,127.46494630002417,127.66597560001537,up,1,0.21406969986855984,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
69,0,69,0,127.6945740999654,,127.67114940006286,127.6945740999654,128.69558980013244,128.71313190017827,129.22262620017864,up,0,0.517354300012812,None,4,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
70,0,70,0,129.26192900002934,,129.23955520009622,129.26192900002934,130.2622218001634,130.28195980004966,130.58950610016473,up,0,0.32077159988693893,None,-1,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
71,0,71,0,130.62715970003046,,130.61242540017702,130.62715970003046,131.61287280009128,131.62887230003253,132.4894181001,up,0,0.8686427001375705,None,1,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
72,0,72,0,132.528496599989,,132.5094399000518,132.528496599989,133.5305225001648,133.5305225001648,133.7828852001112,up,0,0.2230346999131143,None,-1,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
73,0,73,0,133.81179250008427,,133.7967221001163,133.81179250008427,134.8152280000504,134.8152280000504,135.3080961999949,up,0,0.48576020007021725,None,1,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
74,0,74,0,135.34548490005545,,135.3227303000167,135.34548490005545,136.3309231000021,136.3477619001642,136.76809060014784,up,1,0.42389329988509417,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
75,0,75,0,136.8108654001262,,136.7816373000387,136.8108654001262,137.77932259999216,137.8292909001466,138.28523100004531,up,0,0.49479369982145727,None,4,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
76,0,76,0,138.32722069998272,,138.29721620003693,138.32722069998272,139.31073410017416,139.32952719996683,139.8375618001446,up,1,0.5144396000541747,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
77,0,77,0,139.87737870006822,,139.8581167999655,139.87737870006822,140.86290069995448,140.87887999997474,141.43540520011447,up,1,0.5656195001211017,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
78,0,78,0,141.4774311000947,,141.45133690000512,141.4774311000947,142.46093269996345,142.47964880010113,143.56882010004483,up,0,1.097578499931842,None,4,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
79,0,79,0,143.61043800017796,,143.58311860007234,143.61043800017796,144.59481710009277,144.61156480014324,145.42021080013365,up,1,0.8184032998979092,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
80,0,80,0,145.46068030013703,,145.4361239001155,145.46068030013703,146.4623720999807,146.4623720999807,148.10396239999682,up,0,1.6297490999568254,None,2,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
81,0,81,0,148.1435673001688,,148.1202943001408,148.1435673001688,149.12816950003617,149.14585520001128,149.9004271000158,up,1,0.7533183000050485,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
82,0,82,0,149.92679080017842,,149.91351720015518,149.92679080017842,150.9117265001405,150.92817700002342,154.73002180014737,up,0,3.8096382999792695,None,1,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
83,0,83,0,154.7584504999686,,154.73569020000286,154.7584504999686,155.75979449995793,155.77948180004023,161.73245440004393,up,0,5.965424700174481,None,3,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
84,0,84,0,161.75874230009504,,161.7450928001199,161.75874230009504,162.7594870000612,162.7594870000612,165.06607499998063,up,1,2.2961363999638706,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
85,0,85,0,165.09153520013206,,165.0786221001763,165.09153520013206,166.09163450007327,166.11103150015697,166.36622700002044,up,1,0.2619286000262946,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
86,0,86,0,166.40794429997914,,166.37841660017148,166.40794429997914,167.39130809996277,167.41159440018237,167.46707100002095,up,1,0.07073129992932081,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
87,0,87,0,167.50793690001592,,167.48319229995832,167.50793690001592,168.50830900017172,168.52657800004818,169.58342330018058,up,1,1.0685356999747455,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
88,0,88,0,169.62516160006635,,169.59741690009832,169.62516160006635,170.62447779998183,170.64345300011337,171.07961570005864,up,0,0.4299369000364095,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
89,0,89,0,171.10800550016575,,171.09441739995964,171.10800550016575,172.09305190015584,172.10991800017655,174.06570519995876,up,0,1.966839199885726,None,2,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
90,0,90,0,174.10771590005606,,174.0796805000864,174.10771590005606,175.07673640013672,175.12759410007857,175.54596829996444,up,0,0.4509822998661548,None,3,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
91,0,91,0,175.573943000054,,175.553977600066,175.573943000054,176.57602629996836,176.57602629996836,176.9991558000911,up,0,0.41029529995284975,None,4,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
92,0,92,0,177.0237684000749,,177.01091840001754,177.0237684000749,178.0238948999904,178.04321549995802,179.55213790014386,up,1,1.521015499951318,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
93,0,93,0,179.60772940004244,,179.57834590016864,179.60772940004244,180.59109880006872,180.60904480004683,181.29790100012906,up,1,0.7004957001190633,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
94,0,94,0,181.34000630001538,,181.31055980012752,181.34000630001538,182.33978640008718,182.3589344001375,183.72883410006762,up,1,1.3648412998300046,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
95,0,95,0,183.7731672001537,,183.74550219997764,183.7731672001537,184.7566376000177,184.77522640000097,185.04637430002913,up,1,0.27331890002824366,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
96,0,96,0,185.07288170000538,,185.0583765001502,185.07288170000538,186.0590441999957,186.07572910003364,186.7153452001512,up,0,0.6405893999617547,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
97,0,97,0,186.75594409997575,,186.73188860015944,186.75594409997575,187.74055670015514,187.76018900005147,188.08234710013494,up,1,0.33461060002446175,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
98,0,98,0,188.12303910008632,,188.09813320008107,188.12303910008632,189.12414299999364,189.14281640015543,189.39948879997246,up,1,0.26829389994964004,None,0,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
99,0,99,0,189.43952460004948,,189.42033990006894,189.43952460004948,190.43914280016907,190.4592762000393,190.72757950006053,up,0,0.2825287999585271,None,-2,721043,001,2024-10-11_11h21.34.051,Exp_4,2024.1.5,None,2024-10-11 11h21.48.681050 +0530,
